Number,Problem,Classification,N,M,Nnl,Mnl,Nz,Fbest
2205,eigenb,NOR2-AN,110,0,110,0,110,0.0000000
2206,eigenb2,QQR2-AN,110,55,110,55,1110,0.0000000
2207,eigenbco,SQR2-AN,110,55,110,55,1110,0.0000000
2208,eigenbls,SUR2-AN,110,0,110,0,110,0.0000000
2209,eigenc2,QQR2-AN,462,231,462,231,9723,(0.0000000)
2210,eigencco,SQR2-AN,30,15,30,15,155,0.0000000
2211,eigmaxa,LQR2-AN,101,101,101,101,301,-100.0000000
2212,eigmaxb,LQR2-AN,101,101,101,101,499,-0.9643000
2213,eigmaxc,LQR2-AN,22,22,22,22,104,-10.7462000
2214,eigmina,LQR2-AN,101,101,101,101,301,1.0000000
2215,eigminb,LQR2-AN,101,101,101,101,499,0.0010000
2216,eigminc,LQR2-AN,22,22,22,22,104,-1.0000000
2217,engval1,OUR2-AN,5000,0,5000,0,5000,
2218,engval2,SUR2-AN,3,0,3,0,3,0.0000000
2219,errinros,SUR2-AN,50,0,50,0,50,39.9042000
2220,expfit,SUR2-AN,2,0,2,0,2,0.2405000
2221,expfita,OLR2-AN,5,22,5,0,76,0.0011000
2222,expfitb,OLR2-AN,5,102,5,0,356,0.0050000
2223,expfitc,OLR2-AN,5,502,5,0,1756,0.0233000
2224,explin,OBR2-AN,120,0,11,0,120,-723756.3000000
2225,explin2,OBR2-AN,120,0,11,0,120,-724459.1430000
2226,expquad,OBR2-AN,120,10,120,0,120,-3624600.0000000
2227,extrasim,LLR2-AN,2,1,0,0,3,1.0000000
2228,extrosnb,SUR2-AN,10,0,10,0,10,0.0000000
2229,fccu,SLR2-MN,19,8,19,0,47,11.1491000
2230,fletcbv2,OUR2-AN,100,0,100,0,100,-0.5140000
2231,fletcbv3,OUR2-AN,10000,0,10000,0,10000,
2232,fletchbv,OUR2-AN,10000,0,10000,0,10000,
2233,fletchcr,OUR2-AN,100,0,100,0,100,0.0000000
2234,fletcher,QOR2-AN,4,5,4,1,12,11.6568000
2235,flosp2hh,NQR2-MY,691,0,650,0,650,45.7499000
2236,flosp2hl,NQR2-MY,691,0,650,0,650,38.3351000
2237,flosp2hm,NQR2-MY,691,0,650,0,650,38.4669000
2238,flosp2th,NQR2-MY,691,0,650,0,650,19.4931000
2239,flosp2tl,NQR2-MY,691,0,650,0,650,16.5671000
2240,flosp2tm,NQR2-MY,691,0,650,0,650,19.3542000
2241,fminsrf2,OUR2-MY,1024,0,1024,0,1024,
2242,fminsurf,OUR2-MY,1024,0,1024,0,1024,
2243,freuroth,SUR2-AN,5000,0,5000,0,5000,
2244,gausselm,LOR2-AN,1496,3962,254,1240,10876,
2245,genhs28,QLR2-AY,10,8,10,0,34,0.9272000
2246,genhumps,SUR2-AN,5,0,5,0,5,0.0000000
2247,genrose,SUR2-AN,500,0,500,0,500,1.0000000
2248,gigomez1,LQR2-AN,3,3,2,1,10,-3.0000000
2249,gilbert,QQR2-AN,1000,1,1000,1,2000,
2250,goffin,LLR2-AN,51,50,0,0,2551,0.0000000
2251,gottfr,NQR2-AN,2,2,2,2,4,0.0000000
2252,gouldqp2,QLR2-MN,699,349,349,0,1396,0.0002000
2253,gouldqp3,QLR2-MN,699,349,698,0,1745,2.0652000
2254,gpp,OOR2-AY,250,498,250,249,1246,14400.9271000
2255,gridneta,QNR2-AN,13284,6724,8964,0,26892,
2256,gridnetb,QNR2-AN,13284,6724,13284,0,39852,
2257,gridnetc,QNR2-AN,7564,3844,7564,0,22692,
2258,gridnetd,ONR2-AN,7565,3844,3945,0,11833,
2259,gridnete,ONR2-AN,7565,3844,7565,0,22693,
2260,gridnetf,ONR2-AN,7565,3844,7565,0,22693,
2261,gridnetg,ONR2-AY,61,36,44,0,130,73.3170000
2262,gridneth,ONR2-AY,61,36,61,0,181,39.6263000
2263,gridneti,ONR2-AY,61,36,61,0,181,40.2475000
2264,grouping,SQR2-MN,100,125,100,100,400,0.3502000
2265,growth,NOR2-AN,3,0,3,0,3,1.0040000
2266,growthls,SUR2-AN,3,0,3,0,3,1.0040000
2267,gulf,SUR2-MN,3,0,3,0,3,0.0000000
2268,hadamals,OBR2-RN,100,0,90,0,90,25.3164000
2269,hadamard,LQR2-RN,129,320,65,128,1281,1.0000000
2270,hager1,SLR2-AN,10001,5001,5001,0,20000,
2271,hager2,OLR2-AN,10001,5000,10000,0,24999,
2272,hager3,SLR2-AY,10001,5000,10000,0,24999,
2273,hager4,OLR2-AN,10001,5000,10000,0,24999,
2274,haifam,LQR2-AN,85,150,84,150,712,-45.0004000
2275,haifas,LQR2-AN,7,9,6,9,32,-0.4500000
2276,hairy,OUR2-AY,2,0,2,0,2,20.0000000
2277,haldmads,LOR2-AN,6,42,5,42,245,0.0001000
2278,hanging,LQR2-AY,300,180,288,180,1152,-620.1761000
2279,harkerp2,QBR2-AN,100,0,100,0,100,-0.5000000
2280,hart6,OBR2-AN,6,0,6,0,6,-3.3229000
2281,hatflda,SBR2-AN,4,0,4,0,4,0.0000000
2282,hatfldb,SBR2-AN,4,1,4,0,4,0.0056000
2283,hatfldc,SBR2-AN,4,3,4,0,4,0.0000000
2284,hatfldd,SUR2-AN,3,0,3,0,3,0.0000000
2285,hatflde,SUR2-AN,3,0,3,0,3,0.0000000
2286,hatfldf,NOR2-AN,3,3,2,3,9,0.0000000
2287,hatfldg,NOR2-AY,25,25,25,25,95,0.0000000
2288,hatfldh,QLR2-AN,4,7,4,0,20,-24.5000000
2289,heart6,NOR2-MN,6,6,6,6,36,0.0000000
2290,heart6ls,SUR2-MN,6,0,6,0,6,0.0000000
2291,heart8,NOR2-MN,8,8,8,6,52,0.0000000
2292,heart8ls,SUR2-MN,8,0,8,0,8,0.0000000
2293,helix,SUR2-AN,4,1,3,0,3,
2294,hilberta,QUR2-AN,10,0,10,0,10,0.0000000
2295,hilbertb,QUR2-AN,50,0,50,0,50,0.0000000
2296,himmelba,NLR2-AN,2,2,0,0,0,0.0000000
2297,himmelbb,OUR2-AN,2,0,2,0,2,0.0000000
2298,himmelbc,NQR2-AN,2,2,2,2,4,0.0000000
2299,himmelbd,NQR2-AN,2,2,2,2,4,0.0000000
2300,himmelbe,NQR2-AY,3,3,0,0,0,0.0000000
2301,himmelbf,SUR2-AN,4,0,4,0,4,318.5717000
2302,himmelbg,OUR2-AN,2,0,2,0,2,0.0000000
2303,himmelbh,OUR2-AN,2,0,2,0,2,-1.00E+060
2304,himmelbi,OLR2-MN,100,12,65,0,200,-1755.0000000
2305,himmelbj,OLR2-MY,45,16,43,0,128,
2306,himmelbk,LOR2-MN,24,14,24,12,360,0.0518000
2307,himmelp1,OBR2-AN,2,2,2,0,2,-62.0539000
2308,himmelp2,OQR2-AN,2,3,2,1,4,-62.0539000
2309,himmelp3,OQR2-AN,2,4,2,2,6,-59.0131000
2310,himmelp4,OQR2-AN,2,5,2,3,8,-59.0131000
2311,himmelp5,OQR2-AN,2,5,2,3,8,-59.0131000
2312,himmelp6,OQR2-AN,2,5,2,3,10,-59.0131000
2313,hong,OLR2-AN,4,1,4,0,8,1.3473000
2314,hs001,SBR2-AN,2,1,2,0,2,0.0000000
2315,hs002,SBR2-AN,2,1,2,0,2,0.0504000
2316,hs003,QBR2-AN,2,1,2,0,2,0.0000000
2317,hs004,OBR2-AN,2,2,1,0,2,2.6667000
2318,hs005,OBR2-AN,2,2,2,0,2,-1.9132000
2319,hs006,QQR2-AN,2,1,1,1,3,0.0000000
2320,hs007,OOR2-AN,2,1,2,1,4,-1.7321000
2321,hs008,CQR2-AN,2,2,2,2,4,0.0000000
2322,hs009,OLR2-AN,2,1,2,0,4,-0.5000000
2323,hs010,LQR2-AN,2,1,2,1,4,-1.0000000
2324,hs011,SQR2-AN,2,1,2,1,4,-8.4985000
2325,hs012,QQR2-AN,2,1,2,1,4,-30.0000000
2326,hs013,QOR2-AN,2,1,2,1,4,0.9801000
2327,hs014,SQR2-AN,2,2,2,1,6,1.3935000
2328,hs015,SQR2-AN,2,3,2,2,6,306.5000000
2329,hs016,SQR2-AN,2,4,2,2,6,0.2500000
2330,hs017,SQR2-AN,2,4,2,2,6,1.0000000
2331,hs018,SQR2-AN,2,4,2,2,6,5.0000000
2332,hs019,OQR2-AN,2,4,2,2,6,-6961.8176000
2333,hs020,SQR2-AN,2,4,2,3,8,38.1987000
2334,hs021,QLR2-AN,2,3,2,0,4,-99.9600000
2335,hs022,QQR2-AN,2,2,2,1,6,1.0000000
2336,hs023,QQR2-AN,2,5,2,4,12,2.0000000
2337,hs024,OLR2-AN,2,3,2,0,6,-1.0000000
2338,hs025,SBR2-AN,3,3,3,0,3,0.0000000
2339,hs026,OOR2-AY,3,1,3,1,6,0.0000000
2340,hs027,SQR2-AN,3,1,3,1,4,0.0400000
2341,hs028,SLR2-AY,3,1,3,0,6,0.0000000
2342,hs029,OQR2-AN,3,1,3,1,6,-22.6274000
2343,hs030,QQR2-AN,3,4,3,1,5,1.0000000
2344,hs031,QQR2-AN,3,4,3,1,5,6.0000000
2345,hs032,SOR2-AY,3,2,3,1,9,1.0000000
2346,hs033,OQR2-AN,3,3,3,2,8,-4.5858000
2347,hs034,LOR2-AN,3,5,2,2,5,-0.8340000
2348,hs035,QLR2-AN,3,1,3,0,6,0.1111000
2349,hs036,OLR2-AN,3,4,3,0,6,-3300.0000000
2350,hs037,OLR2-AN,3,2,3,0,6,-3456.0567000
2351,hs038,OBR2-AN,4,0,4,0,4,0.0000000
2352,hs039,LOR2-AN,4,2,3,2,7,-1.0000000
2353,hs040,OOR2-AN,4,3,4,3,11,-0.2500000
2354,hs041,OLR2-AN,4,5,3,0,7,-2.0741000
2355,hs042,SQR2-AN,4,2,3,1,5,13.8579000
2356,hs043,QQR2-AN,4,3,4,3,16,-44.0000000
2357,hs044,QLR2-AN,4,6,4,0,16,-15.0000000
2358,hs045,OBR2-AN,5,0,5,0,5,1.0000000
2359,hs046,OOR2-AY,5,2,5,2,11,0.0000000
2360,hs047,OOR2-AY,5,3,5,3,13,-0.0267000
2361,hs048,SLR2-AY,5,2,5,0,13,0.0000000
2362,hs049,OLR2-AY,5,2,5,0,11,0.0000000
2363,hs050,OLR2-AY,5,3,5,0,14,0.0000000
2364,hs051,QLR2-AY,5,3,5,0,12,0.0000000
2365,hs052,QLR2-AY,5,3,5,0,12,5.3266000
2366,hs053,QLR2-AY,5,3,5,0,12,4.0930000
2367,hs054,OLR2-AN,6,1,6,0,8,0.1929000
2368,hs055,OLR2-AN,6,6,2,0,19,6.3333000
2369,hs056,OOR2-AN,7,4,7,4,13,-3.4560000
2370,hs057,SQR2-AN,2,3,2,1,4,1.3234000
2371,hs059,OQR2-AN,2,3,2,3,8,-7.8028000
2372,hs060,OOR2-AY,3,1,3,1,6,0.0326000
2373,hs061,QQR2-AN,3,2,3,2,7,-143.6461000
2374,hs062,OLR2-AY,3,1,3,0,6,-26272.5222000
2375,hs063,QQR2-AY,3,2,3,1,9,-1038.2850000
2376,hs064,OOR2-AN,3,1,3,1,6,6299.8375000
2377,hs065,QQR2-AN,3,4,3,1,6,0.9535000
2378,hs066,LOR2-AN,3,5,2,2,6,0.5182000
2379,hs070,SQR2-MN,24,21,4,1,6,0.0089000
2380,hs071,OOR2-AY,4,2,4,2,12,17.0140000
2381,hs072,LOR2-MN,4,6,4,2,12,727.5418000
2382,hs073,LOR2-MN,4,3,4,1,16,29.8944000
2383,hs074,OOR2-AY,4,4,4,3,12,5126.4980000
2384,hs075,OOR2-AY,4,4,4,3,12,5174.4100000
2385,hs076,QLR2-AN,4,3,4,0,14,-4.6818000
2386,hs077,OOR2-AY,5,2,5,2,11,0.2415000
2387,hs078,OOR2-AN,5,3,5,3,16,-2.9197000
2388,hs079,OOR2-AY,5,3,5,3,13,0.0788000
2389,hs080,OOR2-AN,5,3,5,3,16,0.0539000
2390,hs081,OOR2-AN,5,3,5,3,16,0.0539000
2391,hs083,QQR2-AN,5,3,5,3,16,-30665.5400000
2392,hs084,QQR2-AN,5,3,5,3,20,-5280335.1332000
2393,hs085,OOI2-MN,38,81,5,33,120,(-2.5008000)
2394,hs086,OLR2-AN,5,10,5,0,26,-32.3487000
2395,hs087,OOI2-MN,6,4,3,4,27,8827.5977000
2396,hs088,QOR2-MN,32,31,2,1,4,1.3618000
2397,hs089,QOR2-MN,33,31,3,1,6,1.3617000
2398,hs090,QOR2-MN,34,31,4,1,8,1.3625000
2399,hs091,QOR2-MN,35,31,5,1,10,1.3626000
2400,hs092,QOR2-MN,36,31,6,1,12,1.3625000
2401,hs093,OOR2-MY,6,2,6,2,18,135.0760000
2402,hs095,LQR2-AN,6,4,5,4,26,0.0156000
2403,hs096,LQR2-AN,6,4,5,4,26,0.0156000
2404,hs097,LQR2-AN,6,4,5,4,26,3.1358000
2405,hs098,LQR2-AN,6,4,5,4,26,3.1358000
2406,hs099,OOR2-AN,23,18,7,14,51,-831079900.0000000
2407,hs100,OOR2-AN,7,4,7,4,26,680.6301000
2408,hs100lnp,OOR2-AN,7,2,7,2,17,680.6301000
2409,hs100mod,OOR2-AN,7,4,7,4,28,678.7547000
2410,hs101,OOR2-AN,7,6,7,6,45,1809.7583000
2411,hs102,OOR2-AN,7,6,7,6,45,911.8772000
2412,hs103,OOR2-AN,7,6,7,6,45,543.6669000
2413,hs104,OOR2-AN,8,6,8,6,25,3.9511000
2414,hs105,OLR2-AY,713,714,8,0,8,1136.3600000
2415,hs106,LQR2-MN,8,14,8,3,20,7049.2083000
2416,hs107,OOR2-MY,15,20,7,6,36,5055.0082000
2417,hs108,QQR2-AY,9,14,9,13,48,-0.8660000
2418,hs109,OOR2-AY,9,10,9,8,44,5326.8513000
2419,hs110,SBR2-AN,10,0,10,0,10,-45.7785000
2420,hs111,OOR2-AN,10,3,10,3,24,-47.7611000
2421,hs111lnp,OOR2-AN,10,3,10,3,24,-47.7611000
2422,hs112,OLR2-MY,10,3,10,0,24,-47.7611000
2423,hs113,QQR2-AN,10,8,10,5,42,24.3062000
2424,hs114,QOR2-MY,14,15,8,6,37,-1768.8074000
2425,hs116,LQR2-MN,13,28,10,10,49,97.5875000
2426,hs117,OQR2-AN,15,5,5,5,77,32.3487000
2427,hs118,QLR2-AN,15,17,15,0,54,664.8200000
2428,hs119,OLR2-AN,16,8,16,0,69,244.8997000
2429,hs21mod,SLR2-AN,7,7,7,0,9,-95.9600000
2430,hs268,QLR2-AN,5,5,5,0,30,0.0000000
2431,hs35mod,QLR2-AN,3,2,2,0,4,0.2500000
2432,hs3mod,QBR2-AN,2,1,2,0,2,0.0000000
2433,hs44new,QLR2-AN,4,6,4,0,14,-15.0000000
2434,hs99exp,OOR2-AN,31,21,8,21,67,-1008062500.0000000
2435,hubfit,OLR2-AN,2,1,2,0,4,
2436,hues-mod,QLR2-MN,10000,2,10000,0,30000,
2437,huestis,QLR2-MN,10000,2,10000,0,30000,
